poviat,unemployment,age,feminization,services,retirees,soc_assistance,marriages,city,working_age,Duda_majority
aleksandrowski,12.2,42.1,106,36.71683843701342,18.43787455053935,525.6719977844768,0.1332037918134602,0,60.5,1
augustowski,9.7,41.7,104,20.894065987680673,17.83770751532686,342.9733548598195,0.13937108217951366,0,61.6,1
bartoszycki,17.3,41.8,105,29.56419316843345,17.212699411158287,827.2413503171358,0.14532333874997816,0,61.4,0
bełchatowski,4.9,40.4,104,24.49530210872601,15.518846593780758,407.26860754218427,0.1448851293237216,0,61.5,1
będziński,5.4,44.2,110,30.675332387582067,21.00426095118476,342.662344603583,0.12915206396153664,0,58.4,0
bialski,9.3,39.9,101,18.748763180957226,16.932076698082547,427.0092252554798,0.14594843462246776,0,60.9,1
Biała Podlaska,9.9,40.9,109,42.559355123118586,16.821759664159526,177.01121199930034,0.13526324995627076,0,60.6,1
białobrzeski,7.4,38.6,98,17.765069841567453,15.674947620472912,298.03430559712655,0.15797665369649805,0,60.6,1
białogardzki,17.0,41.0,104,31.85626102292769,16.856602186711523,434.2547386459209,0.1287636669470143,0,61.3,0
białostocki,7.6,40.8,103,18.27083445418841,16.53287525649852,454.63367085307897,0.12035879714726859,0,61.7,1
Białystok,5.4,41.1,113,48.91851851851852,17.800802543403886,401.1793832380005,0.12425307675245502,1,60.3,0
bielski,2.9,40.4,105,18.97999729082946,16.58110388045312,240.1543391178597,0.12680163894914437,0,60.4,1
bielski,4.7,44.0,102,18.121075106757097,21.52043125494453,380.9552245506228,0.14736997037881994,0,58.5,1
Bielsko-Biała,1.7,43.0,112,35.08443242304304,21.38893609042382,355.47370970860703,0.13721779178849547,1,57.1,0
bieruńsko-lędziński,1.7,40.1,103,14.766209779333138,14.84375,214.72268402034263,0.12980125802997858,0,62.1,1
bieszczadzki,13.5,41.2,103,29.674657534246574,16.215841949778433,741.9808779542097,0.19539327917282126,0,63.2,1
biłgorajski,5.0,41.1,103,15.451075462939082,17.926257691812246,336.86242937405245,0.14778188448161397,0,61.0,1
bocheński,2.6,38.3,102,21.284658624392094,15.282898800277003,310.63281551217506,0.1428437739804226,0,60.7,1
bolesławiecki,3.8,41.5,106,21.97866604149572,17.662009034105413,293.15305972054205,0.13365814678756535,0,60.7,0
braniewski,19.5,41.0,100,33.55780022446689,15.894136569673929,532.0358719598381,0.13844616659355657,0,63.1,0
brodnicki,7.0,38.7,102,17.929120409906062,15.100446287469815,332.50224774643794,0.14674387144898038,0,61.2,1
brzeski,4.7,39.1,101,20.488742250099705,15.554554135685239,255.93216306691988,0.14313151146446926,0,61.8,1
brzeski,7.8,41.8,105,30.877250054218173,18.081599928733688,370.0557598770656,0.1352501002182531,0,60.7,1
brzeziński,6.8,42.0,106,24.21816362271704,18.622904031394935,599.006326338663,0.09460642817760193,0,59.8,1
brzozowski,15.1,39.6,102,20.714045133041427,16.287156648924,375.3750592523678,0.15288178504430583,0,61.4,1
buski,3.7,43.4,105,20.194260186814674,20.45645008101011,412.806315995307,0.14161405665120957,0,59.5,1
bydgoski,4.1,39.5,102,19.92251223491028,13.7854621133608,340.92308763681405,0.11117009175703345,0,62.7,0
Bydgoszcz,2.9,43.5,113,43.62801928504609,21.745311467876736,314.31079238346877,0.13913093426003045,1,58.1,0
Bytom,8.4,43.5,110,47.83345190906935,20.239860101777168,462.0284557341934,0.1398074584147692,1,59.9,0
bytowski,9.1,38.2,101,23.144271031594975,14.536983257152958,284.8686739564131,0.14573600343443016,0,61.4,1
Chełm,11.0,44.0,113,45.69878242456326,20.180197636117033,242.69691468061745,0.14147774979009237,0,59.6,1
chełmiński,11.8,40.0,104,24.3070182829219,15.882522869523351,482.87652980259986,0.14135772749157438,0,61.6,0
chełmski,11.9,40.5,102,16.225981975854445,16.699566744430488,491.28064642243703,0.14026969518291588,0,61.9,1
chodzieski,7.2,40.4,104,21.11612759973355,16.584847518860908,345.54224418233986,0.13862501328232918,0,60.5,0
chojnicki,7.6,38.8,103,23.785959599689797,15.409903220851042,317.3468366019765,0.14327410517691638,0,60.1,1
Chorzów,3.3,42.6,110,48.97091797463271,19.905943027818232,515.6802029552812,0.13277430964594136,0,59.3,0
choszczeński,16.1,41.2,101,32.75227105327768,17.225296934270258,512.028399353274,0.13726343718259643,0,61.6,0
chrzanowski,6.3,43.2,107,28.794762159273116,19.515642063339115,411.8299282135286,0.13695638209031927,0,59.9,1
ciechanowski,8.9,41.2,103,28.657623000607412,17.17567068874898,421.79357536651645,0.14766894423134988,0,60.4,1
cieszyński,4.4,41.3,106,29.58953540820929,17.91055664988692,387.4713867142561,0.13348597852865746,0,59.4,0
czarnkowsko-trzcianecki,4.2,40.3,102,21.328598287027365,16.291527761811704,424.53836303023337,0.14248764225773078,0,60.8,0
Częstochowa,2.9,45.3,113,34.251954234073146,22.369155253523747,434.05614027845195,0.14433410605490105,1,57.5,0
częstochowski,6.2,42.5,104,17.59355947047529,18.067704656088587,315.5019202556576,0.1322804801010739,0,61.3,1
człuchowski,9.4,40.3,102,31.613766446145842,15.997147187304984,551.2640952126237,0.14533297673174644,0,60.9,0
Dąbrowa Górnicza,3.8,44.0,109,27.947547398332325,20.984644768917594,290.62605731614354,0.13909342983756795,0,58.1,0
dąbrowski,10.1,39.9,100,16.943762553001562,15.760300131814649,288.1048377665867,0.13499171933619494,0,63.4,1
dębicki,4.4,39.4,102,19.161119316917226,15.83455901373994,379.86409973466175,0.1447682540151812,0,61.8,1
drawski,11.6,41.2,104,27.496038034865293,17.26387792686135,443.8416322020521,0.13468385512584408,0,60.9,0
działdowski,13.6,39.8,103,26.193833139214124,15.534472435867913,382.8989559250219,0.15001765455410737,0,61.6,1
dzierżoniowski,5.2,44.0,110,30.022561237645036,20.78005812742404,413.14896987491693,0.12666025215002033,0,59.2,1
Elbląg,5.7,42.9,109,45.35124329253323,19.46998332173957,395.76939170445115,0.13928442719813605,0,59.6,0
elbląski,13.5,39.8,100,17.672113374119103,15.301253255492824,620.5976448585062,0.13086644176819143,0,62.1,1
ełcki,11.2,38.9,103,28.96840148698885,14.679991262560069,517.0490553735256,0.1241044124071647,0,62.0,1
garwoliński,8.4,38.0,101,19.978207922061273,15.447646837522138,164.55944540791515,0.1499343922335086,0,59.9,1
Gdańsk,2.4,41.7,111,48.08704216615063,20.469859229104685,288.58265502530224,0.13014459330610928,1,58.0,0
gdański,3.7,37.6,104,26.70420761778182,12.582602604461174,315.73613187722066,0.10472702107368617,0,61.8,0
Gdynia,2.1,43.5,112,42.1342995291058,22.096789906960886,350.7325923084417,0.13531670644778931,1,57.6,0
giżycki,8.9,41.8,105,32.356500691562935,17.311058074781226,463.88625510474674,0.15161318836736498,0,61.1,0
Gliwice,2.3,43.3,108,33.81268610861653,20.70681903439472,330.94947139745693,0.14166615342407463,1,58.5,0
gliwicki,3.5,41.9,106,23.90238704177323,17.40357315975348,316.81961905338966,0.13549096322969323,0,61.0,1
głogowski,7.1,41.8,106,33.12838884585592,18.66624767120828,377.9708728199143,0.14871720051177303,0,58.9,1
głubczycki,9.1,43.6,105,33.69766416923755,19.61494555672638,1121.1186962153145,0.1474139445029856,0,60.9,1
gnieźnieński,3.5,40.0,104,28.31409038041474,16.544719360739386,323.3797384780426,0.14518835357383542,0,59.8,0
goleniowski,5.2,40.6,102,22.07653417731925,16.18640880358161,384.69688210528875,0.12835321095351912,0,61.3,0
golubsko-dobrzyński,10.0,39.3,102,17.83999409027111,15.662623839353147,416.0312901506064,0.14567506330801014,0,61.7,1
gołdapski,9.7,39.6,101,28.00249882867406,15.718086102888831,368.7659174191614,0.10191464648357001,0,61.5,0
gorlicki,4.6,39.8,102,18.31442463533225,16.477784104476243,415.3987305989751,0.146419190713223,0,60.8,1
gorzowski,3.5,40.0,102,16.605357235376406,14.572080850826884,492.10207208085086,0.11853388273289159,0,62.5,0
Gorzów Wielkopolski,2.3,42.4,111,41.20259814690993,19.867485377278353,395.0986585928209,0.13391419718628902,0,58.1,0
gostyniński,12.0,42.7,106,30.784313725490197,18.875698790618944,517.1414753112542,0.14410120492661307,0,60.5,1
gostyński,4.8,39.2,102,19.707394226967182,15.675554618749011,439.19131106075776,0.15001053907361542,0,60.9,1
górowski,14.2,40.6,102,24.83050847457627,17.112130771436764,491.4867837682821,0.144766274734729,0,60.9,1
grajewski,11.9,40.9,102,22.131339097920076,16.63842406269858,334.2979894090235,0.14647320482948528,0,62.2,1
grodziski,2.4,40.5,109,32.9995739241585,16.57722247116076,329.55707929097673,0.10555109781895106,0,58.6,0
grodziski,3.2,37.6,101,18.151034668099975,13.890120054727998,215.14621182047674,0.14886400863314897,0,61.3,1
grójecki,1.9,41.1,104,19.659349572224695,17.779292246035542,358.2336534060278,0.1451922979117291,0,59.3,1
Grudziądz,8.4,42.9,110,35.10867271576282,19.6804001356392,679.5005554849101,0.1404713462190573,0,58.2,0
grudziądzki,10.6,39.2,100,15.303430079155673,14.396838809085938,364.7905696108157,0.14811869377205628,0,62.2,1
gryficki,8.3,41.1,102,36.29873695771554,16.772566650629592,702.9187167576356,0.13749854836836603,0,61.4,0
gryfiński,7.6,41.2,102,33.809728270870394,16.702083485992038,546.33144012115,0.134913656237024,0,61.5,0
hajnowski,6.8,47.1,106,25.254312251216277,24.26660408354846,487.69204107017134,0.1464679652663694,0,57.0,0
hrubieszowski,13.3,43.1,104,20.38607780052647,20.22690024981304,282.3289582637198,0.1606122806180088,0,60.3,1
iławski,4.4,39.5,102,20.763130002558388,15.58586978757308,483.19943582510587,0.1428309951657533,0,60.9,1
inowrocławski,11.0,42.3,106,28.916863107244403,17.917078603877005,519.1315495513534,0.1393682656087702,0,61.2,0
janowski,8.5,41.7,102,14.48436288446627,18.532455315145814,364.0938896059857,0.15231136100111575,0,61.0,1
jarociński,3.7,39.8,105,20.923153692614772,16.40792029400668,390.1662589606361,0.14538239034137754,0,60.2,1
jarosławski,10.0,40.2,105,24.027767221504394,16.871106971483695,392.9728551232047,0.1420742305421341,0,61.7,1
jasielski,9.4,41.3,103,19.55180413643319,17.144116350815338,429.87889343323053,0.14490965182899956,0,62.3,1
Jastrzębie-Zdrój,4.3,43.0,105,27.796258539900563,20.226947477547526,253.34259321862007,0.16781041884993747,0,59.6,1
jaworski,10.6,42.5,104,27.82183696053117,18.461170085401868,533.6990198738926,0.14105275760236252,0,60.5,1
Jaworzno,3.9,43.1,106,31.217743655363616,18.584206771662185,329.9519039675136,0.14160127311639137,0,60.9,0
Jelenia Góra,3.2,45.8,115,43.27209322105979,23.81958234780739,340.61718521141904,0.13170842766977398,0,56.7,0
jeleniogórski,8.2,43.6,107,28.170871055638568,18.90519098614584,644.9614351087419,0.11992263056092843,0,60.8,0
jędrzejowski,6.9,41.8,102,17.94900428066257,19.41343890183769,318.4843811710139,0.15475702456107474,0,59.2,1
kaliski,2.1,40.1,103,12.786334141193027,16.179269144605303,218.25523486618647,0.1378122515838412,0,61.4,1
Kalisz,2.6,43.9,115,34.93486905251611,21.607844702033,493.71070416774734,0.13733216287931688,0,57.4,0
kamiennogórski,5.8,42.9,105,31.513490725126477,19.073059043918686,447.79819977335274,0.13957307060755336,0,60.6,0
kamieński,14.8,43.0,104,38.980055541529914,18.932317708887425,405.08772697291425,0.12710908742739208,0,60.4,0
kartuski,2.5,34.8,100,21.920819074645966,11.514595005631397,323.61888598750335,0.12983780138740433,0,59.7,1
Katowice,1.0,44.7,110,52.22831863491425,22.188787255698934,374.3135976213735,0.13814068189115153,1,58.6,0
kazimierski,6.7,43.9,103,12.850955794504182,20.601445611112762,380.4037038579375,0.13486421368868795,0,60.9,1
kędzierzyńsko-kozielski,7.5,44.3,107,26.55815475216751,19.793353216872603,394.10637697060076,0.13030464422667234,0,61.2,0
kępiński,1.6,39.7,102,12.307692307692308,15.939487343005439,324.37392659120303,0.13937751324157233,0,61.1,1
kętrzyński,18.0,42.2,104,34.61154549991682,17.75444342758056,561.8684181879485,0.14255896472552704,0,61.2,0
Kielce,4.9,43.6,113,49.579737053392215,22.046476299960997,793.1196331061524,0.1392338800730811,1,57.7,0
kielecki,10.3,39.3,101,20.875938294225428,14.932854931624215,340.87715098528344,0.1364628252524153,0,62.8,1
kluczborski,7.2,42.6,105,27.92762034824172,18.307621811516725,435.087419428746,0.13484038490911868,0,62.6,1
kłobucki,6.3,42.3,103,16.782501172557883,18.037379863106004,206.7445957607783,0.14331311841685285,0,61.6,1
kłodzki,11.1,44.1,107,40.92595632901001,20.727107015367476,521.5917342844123,0.13297805007721714,0,59.5,0
kolbuszowski,7.5,39.5,101,22.936906159923133,15.467660572566912,270.886233814221,0.1358962824920477,0,63.8,1
kolneński,14.0,40.1,100,15.635499467344095,15.715899834458838,290.83126021494076,0.1574743148435242,0,63.7,1
kolski,4.0,41.4,104,18.502847200253086,17.86525534147382,313.88214961891913,0.14786629308058621,0,60.4,1
kołobrzeski,1.3,43.2,109,36.018009004502254,19.124348548553588,462.6508031420731,0.12934615675117703,0,60.0,0
konecki,11.1,43.7,103,28.16458903415425,20.580279996994665,469.13782250995513,0.15141876831375692,0,59.8,1
Konin,5.7,44.6,112,39.29433537174123,22.01381899295449,488.4525403280651,0.15724545034139442,0,58.4,0
koniński,8.5,39.3,101,16.32133422451383,14.610966298355287,293.7633000392148,0.13870498950427904,0,62.9,1
Koszalin,4.3,43.6,112,38.13945729537367,22.11998355877737,348.2567469733204,0.1291570136761079,0,57.0,0
koszaliński,11.5,40.5,101,27.75829731713284,14.909747292418773,886.6730249699158,0.12081829121540313,0,63.0,0
kościański,2.7,39.9,104,23.608177937542127,16.189080989606357,393.35293421567764,0.14138135710948058,0,60.9,0
kościerski,6.2,37.8,100,25.49825675183431,14.441173233546115,400.07222044904245,0.14505833149900946,0,60.1,1
kozienicki,10.0,41.8,101,22.163485615714205,18.81094054702735,310.42864176542156,0.15364101538410255,0,59.7,1
krakowski,3.7,40.0,104,19.096648729287654,15.83661308055107,330.4780167526742,0.11970390955418118,0,60.9,1
Kraków,2.0,41.2,114,50.82405617285262,19.9408303010467,461.8452880896915,0.12355813968412879,1,59.1,0
krapkowicki,5.5,43.2,107,17.261008656379374,18.121637096647685,376.32759110232644,0.12875900042354935,0,62.6,0
krasnostawski,11.0,43.7,105,18.296757879526776,21.54035853172721,628.9613503430396,0.1476335009010718,0,59.1,1
kraśnicki,10.2,42.4,106,17.15755165505487,19.80639342199102,432.4862557159039,0.1424151529135378,0,60.0,1
Krosno,2.3,43.3,112,35.95797228850098,20.902551251863212,516.8105880192694,0.14475816033354216,0,58.2,1
krośnieński,5.1,40.2,103,19.420802077322563,16.782593981279447,263.783305576089,0.13749187321322018,0,61.0,1
krośnieński,7.8,41.4,103,26.547962784728906,17.266410111437377,408.9945271662806,0.13505626584471722,0,61.5,0
krotoszyński,2.9,39.6,104,17.396045362023845,16.213732950280818,384.61643748220615,0.14618112172270104,0,60.4,1
kutnowski,8.1,44.2,108,23.406222108886904,20.349180378796508,576.3180177903882,0.14174320951858257,0,59.4,1
kwidzyński,5.6,39.1,102,22.8836199699449,14.799095871305937,561.5459956236324,0.14059682112198524,0,61.4,0
legionowski,6.5,40.5,107,45.04980133892124,16.390774549900915,283.01199114559176,0.1088670573849981,0,58.9,0
Legnica,4.2,43.0,111,38.2719654276287,20.05234021137393,511.63382164066434,0.1324911927528938,0,58.9,0
legnicki,8.1,41.3,104,18.725765476668006,16.879962295616867,830.8760995903273,0.12901062248486386,0,61.0,1
leski,16.0,42.0,102,28.44532279314888,17.851064634469196,365.596902159525,0.10188722060436443,0,62.0,1
leszczyński,2.5,37.9,101,12.27677352411119,13.7864722644709,181.33930648065592,0.13176343070925334,0,61.3,0
Leszno,3.2,41.9,109,38.28726194058725,19.499252027399418,381.4522680103929,0.14072907645067317,0,58.3,0
leżajski,12.4,40.2,102,22.582417582417584,16.554706645524004,431.3729654029119,0.1358800634279948,0,62.1,1
lęborski,8.7,39.6,103,35.128352215689084,16.108296150646602,516.4414917946003,0.1354306889510701,0,60.5,0
lidzbarski,12.9,41.4,103,26.033981667784484,17.29237493929092,494.9024118504128,0.14133074307916466,0,61.3,0
limanowski,6.8,36.1,100,17.580629725332567,13.25703530554628,292.1779579399533,0.15506511642026655,0,61.1,1
lipnowski,15.5,39.2,101,25.852853843615968,15.172623574144486,557.7870603802281,0.1490190114068441,0,62.3,1
lipski,9.8,43.1,102,17.634308716519584,20.04192005668064,412.5939844718663,0.15655074688551693,0,59.4,1
lubaczowski,8.4,41.0,101,22.444803446418955,17.083506890993714,517.9719220529909,0.15701686074940688,0,62.5,1
lubański,6.9,42.9,105,30.640837152987977,19.16909352305821,298.7139735319055,0.13646920042761823,0,60.7,0
lubartowski,10.3,40.6,105,18.565818799306612,17.721160811300255,347.5237066506701,0.14539568996740312,0,60.4,1
lubelski,5.6,39.8,104,15.822433793964043,15.865934715811939,274.0909700062996,0.12105472918246918,0,61.2,1
lubiński,4.1,42.7,107,34.825235995188976,19.839849269901084,267.6747945360339,0.14884597268016958,0,58.5,1
Lublin,5.0,42.1,117,51.79801587897162,20.211369575965907,467.435066866009,0.13457667223883407,1,58.6,0
lubliniecki,5.1,41.3,104,30.36443220380662,16.754522504610797,522.2150921505279,0.13484454094779663,0,61.7,1
lwówecki,11.2,42.2,105,29.30337612933904,18.31682090364725,434.68553184540013,0.13097441480675012,0,61.0,0
łańcucki,9.6,39.3,103,24.02146599088547,16.741724142185593,256.4211975471628,0.13489370627645006,0,60.3,1
łaski,7.1,42.3,106,19.948441883387673,18.638567250290475,291.10043871949995,0.12963259745983413,0,60.4,1
łęczycki,6.3,43.0,106,18.09616263133851,19.727822783283415,460.0783048224013,0.1445514302369992,0,59.8,1
łęczyński,5.2,38.9,104,14.34761884127053,14.482566150948003,304.03515026774346,0.14786066874814674,0,62.3,1
łobeski,19.0,41.6,100,28.67772438381646,17.86570743405276,635.9627406256812,0.09578700675822978,0,60.4,0
Łomża,7.6,41.3,110,48.046379612295425,16.743188497894987,376.91436539836366,0.13530860274843118,0,60.9,1
łomżyński,6.0,39.7,98,10.40650406504065,15.688122018726812,239.65552323184733,0.14681114186443672,0,62.9,1
łosicki,4.2,41.0,101,13.410722468306094,19.087541431078183,239.500009748489,0.15994020926756353,0,59.1,1
łowicki,4.7,42.1,107,18.345323741007196,19.132127171922814,257.58793108746596,0.1439327008028272,0,59.4,1
łódzki wschodni,6.1,41.9,108,19.382430469632578,17.36377616758337,404.95317682428407,0.12891561257429446,0,60.1,1
Łódź,4.8,45.1,119,48.57530899852087,23.83795064571779,421.55874247912686,0.13019364915485315,1,56.4,0
łukowski,4.2,38.5,101,18.015701885332007,16.475996105452367,240.5345008238466,0.16407654284002396,0,59.8,1
makowski,15.4,40.5,100,22.601626016260163,17.555466452820102,345.89483137307315,0.15931569099171344,0,59.9,1
malborski,10.0,41.0,105,42.38538880177106,16.959193319678587,485.844690247361,0.16379391838663937,0,60.5,0
miechowski,3.8,42.4,103,19.243236871574233,20.506780285960097,523.9937215781065,0.1447212093899791,0,58.8,1
mielecki,4.3,40.0,103,17.50582968006716,16.838138445777844,284.854491731304,0.1382043026489097,0,61.1,1
międzychodzki,4.3,40.3,101,24.569621735566226,16.76416968245762,709.613000190471,0.1352344153900574,0,60.4,0
międzyrzecki,9.4,41.4,102,30.03259688518653,17.614870146790583,727.5022730826022,0.13619386780161558,0,60.8,0
mikołowski,2.8,40.6,106,25.09059186686351,16.471360743509447,351.20330397009803,0.12783109404990403,0,60.2,0
milicki,6.4,40.1,102,30.839594903626267,17.413984161734103,539.7073796589096,0.1514365253114949,0,59.2,1
miński,4.8,39.6,105,27.119515885022693,16.124147392671784,308.67607308802405,0.12502103205932982,0,59.7,1
mławski,5.8,40.0,104,21.246333007378432,16.44590091702696,248.56266488585356,0.14979483931374438,0,61.5,1
mogileński,9.8,41.0,105,23.88372287844517,17.109099278809268,441.5075665840987,0.14583835682500712,0,61.4,1
moniecki,6.7,41.6,101,17.648942985265855,18.27427496783134,339.7262528456894,0.143472235969514,0,62.5,1
mrągowski,10.0,41.1,104,24.3685370401763,15.88561552992243,566.6269098910815,0.13996623929906354,0,62.3,0
Mysłowice,4.8,41.6,107,29.49868956672057,17.172800128655282,282.0897444316385,0.13668283792114502,0,60.7,0
myszkowski,5.5,43.2,107,23.727678571428573,19.396162528216703,274.92558577878106,0.14001128668171559,0,59.6,1
myślenicki,2.4,37.6,102,20.15209125475285,13.83385579937304,304.9479205329153,0.13948275862068965,0,61.7,1
myśliborski,6.8,41.6,104,31.466876971608833,17.56909107529175,539.7510964685091,0.13615588531033854,0,60.8,0
nakielski,10.5,39.4,102,29.025301141444427,15.49628668420016,469.9718291990592,0.1432146539838491,0,61.4,0
namysłowski,7.5,41.3,105,26.04361985591631,17.626776750949947,311.78961298494164,0.13960688652249378,0,61.0,1
nidzicki,7.2,40.6,101,27.44617061869719,15.947895425632286,508.1595541284962,0.15031804486106462,0,61.9,1
niżański,15.8,40.5,102,19.28920937419521,15.905029359203471,244.15385814473862,0.12876000540629834,0,64.0,1
nowodworski,5.5,40.7,105,24.505277044854882,16.61417521227544,347.2370886139736,0.1288770188213359,0,60.5,1
nowodworski,12.1,40.5,101,31.467522052927023,16.01742551995503,547.9969929735806,0.13277121978639686,0,62.0,0
nowomiejski,7.6,38.7,101,18.35090924188325,15.254894801697777,399.4553819999087,0.15031262836018439,0,61.0,1
nowosądecki,7.8,36.3,101,19.046753765922265,13.043598590379895,279.9718053377369,0.15013192125315966,0,61.8,1
